[92mDebugging mode enabled.
[39m[94mpb[39m
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
_	_
a	b

[94mrrb[39m
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
_	_
a	b

[94mrrb[39m
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
_	_
a	b

[94mrrb[39m
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
_	_
a	b

[94mrrb[39m
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
_	_
a	b

[94mrrb[39m
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
_	_
a	b

[94mrrb[39m
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
_	_
a	b

[94mrrb[39m
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
_	_
a	b

[94mrrb[39m
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
100	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
99	98
100	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
98	97
99	96
100	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
97	96
98	95
99	94
100	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
96	95
97	94
98	93
99	92
100	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
95	94
96	93
97	92
98	91
99	90
100	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
94	93
95	92
96	91
97	90
98	89
99	88
100	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
93	92
94	91
95	90
96	89
97	88
98	87
99	86
100	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
92	91
93	90
94	89
95	88
96	87
97	86
98	85
99	84
100	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
91	90
92	89
93	88
94	87
95	86
96	85
97	84
98	83
99	82
100	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
90	89
91	88
92	87
93	86
94	85
95	84
96	83
97	82
98	81
99	80
100	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
89	88
90	87
91	86
92	85
93	84
94	83
95	82
96	81
97	80
98	79
99	78
100	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
88	87
89	86
90	85
91	84
92	83
93	82
94	81
95	80
96	79
97	78
98	77
99	76
100	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
87	86
88	85
89	84
90	83
91	82
92	81
93	80
94	79
95	78
96	77
97	76
98	75
99	73
100	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
86	85
87	84
88	83
89	82
90	81
91	80
92	79
93	78
94	77
95	76
96	75
97	73
98	72
99	71
100	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
85	84
86	83
87	82
88	81
89	80
90	79
91	78
92	77
93	76
94	75
95	73
96	72
97	71
98	70
99	69
100	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
84	83
85	82
86	81
87	80
88	79
89	78
90	77
91	76
92	75
93	73
94	72
95	71
96	70
97	69
98	68
99	67
100	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
83	82
84	81
85	80
86	79
87	78
88	77
89	76
90	75
91	73
92	72
93	71
94	70
95	69
96	68
97	67
98	66
99	65
100	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
82	81
83	80
84	79
85	78
86	77
87	76
88	75
89	73
90	72
91	71
92	70
93	69
94	68
95	67
96	66
97	65
98	64
99	63
100	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
81	80
82	79
83	78
84	77
85	76
86	75
87	73
88	72
89	71
90	70
91	69
92	68
93	67
94	66
95	65
96	64
97	63
98	62
99	61
100	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
80	79
81	78
82	77
83	76
84	75
85	73
86	72
87	71
88	70
89	69
90	68
91	67
92	66
93	65
94	64
95	63
96	62
97	61
98	60
99	59
100	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
79	78
80	77
81	76
82	75
83	73
84	72
85	71
86	70
87	69
88	68
89	67
90	66
91	65
92	64
93	63
94	62
95	61
96	60
97	59
98	58
99	57
100	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
78	77
79	76
80	75
81	73
82	72
83	71
84	70
85	69
86	68
87	67
88	66
89	65
90	64
91	63
92	62
93	61
94	60
95	59
96	58
97	57
98	56
99	55
100	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
77	76
78	75
79	73
80	72
81	71
82	70
83	69
84	68
85	67
86	66
87	65
88	64
89	63
90	62
91	61
92	60
93	59
94	58
95	57
96	56
97	55
98	54
99	53
100	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
76	75
77	73
78	72
79	71
80	70
81	69
82	68
83	67
84	66
85	65
86	64
87	63
88	62
89	61
90	60
91	59
92	58
93	57
94	56
95	55
96	54
97	53
98	52
99	51
100	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
75	73
76	72
77	71
78	70
79	69
80	68
81	67
82	66
83	65
84	64
85	63
86	62
87	61
88	60
89	59
90	58
91	57
92	56
93	55
94	54
95	53
96	52
97	51
98	50
99	49
100	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
73	72
75	71
76	70
77	69
78	68
79	67
80	66
81	65
82	64
83	63
84	62
85	61
86	60
87	59
88	58
89	57
90	56
91	55
92	54
93	53
94	52
95	51
96	50
97	49
98	48
99	47
100	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
72	71
73	70
75	69
76	68
77	67
78	66
79	65
80	64
81	63
82	62
83	61
84	60
85	59
86	58
87	57
88	56
89	55
90	54
91	53
92	52
93	51
94	50
95	49
96	48
97	47
98	46
99	45
100	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
71	70
72	69
73	68
75	67
76	66
77	65
78	64
79	63
80	62
81	61
82	60
83	59
84	58
85	57
86	56
87	55
88	54
89	53
90	52
91	51
92	50
93	49
94	48
95	47
96	46
97	45
98	44
99	43
100	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
70	69
71	68
72	67
73	66
75	65
76	64
77	63
78	62
79	61
80	60
81	59
82	58
83	57
84	56
85	55
86	54
87	53
88	52
89	51
90	50
91	49
92	48
93	47
94	46
95	45
96	44
97	43
98	42
99	41
100	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
69	68
70	67
71	66
72	65
73	64
75	63
76	62
77	61
78	60
79	59
80	58
81	57
82	56
83	55
84	54
85	53
86	52
87	51
88	50
89	49
90	48
91	47
92	46
93	45
94	44
95	43
96	42
97	41
98	40
99	39
100	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
68	67
69	66
70	65
71	64
72	63
73	62
75	61
76	60
77	59
78	58
79	57
80	56
81	55
82	54
83	53
84	52
85	51
86	50
87	49
88	48
89	47
90	46
91	45
92	44
93	43
94	42
95	41
96	40
97	39
98	38
99	37
100	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
67	66
68	65
69	64
70	63
71	62
72	61
73	60
75	59
76	58
77	57
78	56
79	55
80	54
81	53
82	52
83	51
84	50
85	49
86	48
87	47
88	46
89	45
90	44
91	43
92	42
93	41
94	40
95	39
96	38
97	37
98	36
99	35
100	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
66	65
67	64
68	63
69	62
70	61
71	60
72	59
73	58
75	57
76	56
77	55
78	54
79	53
80	52
81	51
82	50
83	49
84	48
85	47
86	46
87	45
88	44
89	43
90	42
91	41
92	40
93	39
94	38
95	37
96	36
97	35
98	34
99	33
100	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
65	64
66	63
67	62
68	61
69	60
70	59
71	58
72	57
73	56
75	55
76	54
77	53
78	52
79	51
80	50
81	49
82	48
83	47
84	46
85	45
86	44
87	43
88	42
89	41
90	40
91	39
92	38
93	37
94	36
95	35
96	34
97	33
98	32
99	31
100	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
64	63
65	62
66	61
67	60
68	59
69	58
70	57
71	56
72	55
73	54
75	53
76	52
77	51
78	50
79	49
80	48
81	47
82	46
83	45
84	44
85	43
86	42
87	41
88	40
89	39
90	38
91	37
92	36
93	35
94	34
95	33
96	32
97	31
98	30
99	29
100	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
63	62
64	61
65	60
66	59
67	58
68	57
69	56
70	55
71	54
72	53
73	52
75	51
76	50
77	49
78	48
79	47
80	46
81	45
82	44
83	43
84	42
85	41
86	40
87	39
88	38
89	37
90	36
91	35
92	34
93	33
94	32
95	31
96	30
97	29
98	28
99	27
100	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
62	61
63	60
64	59
65	58
66	57
67	56
68	55
69	54
70	53
71	52
72	51
73	50
75	49
76	48
77	47
78	46
79	45
80	44
81	43
82	42
83	41
84	40
85	39
86	38
87	37
88	36
89	35
90	34
91	33
92	32
93	31
94	30
95	29
96	28
97	27
98	26
99	25
100	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
61	60
62	59
63	58
64	57
65	56
66	55
67	54
68	53
69	52
70	51
71	50
72	49
73	48
75	47
76	46
77	45
78	44
79	43
80	42
81	41
82	40
83	39
84	38
85	37
86	36
87	35
88	34
89	33
90	32
91	31
92	30
93	29
94	28
95	27
96	26
97	25
98	24
99	23
100	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
60	59
61	58
62	57
63	56
64	55
65	54
66	53
67	52
68	51
69	50
70	49
71	48
72	47
73	46
75	45
76	44
77	43
78	42
79	41
80	40
81	39
82	38
83	37
84	36
85	35
86	34
87	33
88	32
89	31
90	30
91	29
92	28
93	27
94	26
95	25
96	24
97	23
98	22
99	21
100	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mpa[39m
59	58
60	57
61	56
62	55
63	54
64	53
65	52
66	51
67	50
68	49
69	48
70	47
71	46
72	45
73	44
75	43
76	42
77	41
78	40
79	39
80	38
81	37
82	36
83	35
84	34
85	33
86	32
87	31
88	30
89	29
90	28
91	27
92	26
